,Data
0,4.523567697052726
1,3.756772203630713
2,3.8460888553967663
3,3.7298579248144934
4,5.247615363914769
5,5.005511774413025
6,3.5582799977996142
7,3.0377474841022254
8,4.960762796849911
9,5.280341751039508
10,5.336006683409505
11,3.4516873340005922
12,3.9059410669557177
13,5.5159765035006965
14,4.228071439089231
15,3.635890138814581
16,2.185267472504657
17,4.159005347654871
18,4.6962167987067716
19,5.458863150954943
20,3.23678874162494
21,3.5943379367554718
22,5.440447851102931
23,4.896061866462522
24,4.012124032909906
25,3.594611915611802
26,4.740062793341109
27,4.720455042103347
28,4.1020170613703915
29,3.861553128951157
30,3.783757264699475
31,5.999817052307435
32,4.622655609180186
33,3.362512136083504
34,3.6224542896910283
35,4.840476713415933
36,4.461029762006768
37,2.7436582980907223
38,3.4584093659274497
39,5.243076550424155
40,4.476689258256024
41,4.040663737073814
42,3.2434584136267546
43,4.622825787238106
44,4.181488757744565
45,4.687664692586222
46,3.5212970055062223
47,4.302558720414016
48,5.111021900187325
49,3.9307280120330965
50,3.7116462768234904
51,3.817298988996566
52,5.284060217037396
53,4.797026201130395
54,3.271791041467547
55,3.374119412172557
56,5.6541255682362515
57,4.8052983811857075
58,2.937397496260082
59,3.5809229585291895
60,5.902540267754553
61,5.137680483735807
62,3.372819481265677
63,3.51282791930404
64,4.758414846410519
65,4.618871367611674
66,4.100577877270628
67,3.9132496252235125
68,4.944601155158487
69,4.87060164481804
70,5.178990147800805
71,3.84164741907705
72,4.284676205270875
73,4.6920184916310275
74,4.112862303967
75,4.19275900578338
76,4.438403335778787
77,5.013879579693614
78,4.450883898363052
79,5.019959894220181
80,4.077783424749619
81,4.360840510745124
82,4.593164755604735
83,3.6276129798531107
84,4.293275311445025
85,4.425394768025189
86,5.360615396182382
87,4.643927415328893
88,3.3286339613664016
89,4.358722046449039
90,4.844211728813445
91,4.359768069638159
92,3.7495923420776704
93,4.3823677841624145
94,4.413650315629461
95,4.3064216343449
96,4.354682496864888
97,4.209791946429166
98,4.803640739299599
99,4.389930808571802
100,3.9056916345921713
101,5.254892890003822
102,3.6310157061354515
103,4.603106573714934
104,4.220829014328764
105,3.725751257144908
106,5.492062909312061
107,5.00941179627573
108,3.8566866328600025
109,4.015060403690935
110,4.474339654505116
111,5.532718585448672
112,4.042623596555941
113,4.008394172531308
114,4.110504750784643
115,4.975132886318184
116,4.250491621125721
117,4.411692847811707
118,4.596420795581932
119,4.385244340294113
120,4.178672821423604
121,4.0822017218053475
122,4.636475723843553
123,4.380404174913287
124,5.415729061718434
125,4.067466843702735
126,3.591312244313781
127,4.70831820596638
128,4.764622681977609
129,4.592148761252828
130,4.139035395582819
131,4.216749703523517
132,5.303859725100464
133,4.789882832921348
134,4.3710752863417435
135,4.448499616524091
136,3.9925105047103817
137,5.331976997545583
138,5.487099856694909
139,3.338784122004972
140,3.979664638674799
141,5.772411576456527
142,5.19954302446737
143,4.164143601885506
144,3.171632509744561
145,5.700342382342722
146,5.286666066366748
147,3.240721948574521
148,4.183359782961689
149,5.765096348669724
150,4.226197371656759
151,3.0175422308000415
152,3.9765357997478925
153,5.245308480117054
154,4.7757616254168465
155,3.5439656703237823
156,4.00272701140581
157,4.898902352519798
158,4.943256579254742
159,3.364881918555521
160,3.301998773519498
161,5.122115270490639
162,5.692116735051943
163,3.7380219993674317
164,3.367642483284408
165,5.294177003274419
166,4.611398446689806
167,2.308179835577032
168,4.1889277016007815
169,5.2560155207705535
170,5.693228663219136
171,4.1323739943463655
172,3.9726076047442573
173,4.276501477192822
174,4.995215656431634
175,3.2849484262227415
176,4.899365080139521
177,4.845606776585523
178,2.9652043664341905
179,3.2401322413129483
180,4.265824494284157
181,5.343759729132806
182,5.419924486279152
183,3.3287472918873684
184,3.9394725405052986
185,4.859074942518753
186,6.038190649341388
187,3.16532674109284
188,3.425586801798587
189,4.002673587669066
190,5.594976278270373
191,4.249869661717906
192,3.2978239625409804
193,5.0291099160596255
194,5.047566796792173
195,4.187611123085955
196,3.5472035124672114
197,4.834621532268061
198,4.463364742408921
199,4.381265210753119
200,3.854759029714047
201,4.2167221319850166
202,5.248617104256988
203,4.204261408095035
204,4.369824795873068
205,4.083704830314734
206,4.302373122527965
207,5.338767820927414
208,4.62410493778861
209,4.528074461014935
210,4.6941654308575576
211,3.3555816845074506
212,4.059279124321575
213,5.112803149543792
214,4.118217480357607
215,3.8391099378815956
216,4.358668348334647
217,4.301815614406346
218,4.967991258454177
219,3.7291797247510665
220,4.695205829878062
221,4.615357817031983
222,3.9861192669411807
223,4.536922356691687
224,4.041463950626835
225,4.182098308874788
226,4.219810880678406
227,5.068049893411816
228,4.816433884324551
229,4.768211788069614
230,4.265253239643286
231,4.371082238416682
232,3.101555349332633
233,4.887442697400946
234,5.29082703176415
235,3.636968845552375
236,3.375401347238655
237,5.1851868024911925
238,5.344808079967196
239,3.314558911441209
240,3.6605837081717723
241,4.687135610375347
242,5.162092897476597
243,3.4002083981207694
244,3.634111043849153
245,4.116798115378509
246,4.8748113950205525
247,4.287191045227057
248,3.8985774232883363
249,4.220370310165454
250,4.869448623805082
251,4.161904184528842
252,4.380716193375587
253,4.058989292645821
254,5.1111162573055395
255,4.291609284845384
256,3.70898841281973
257,4.874284827713359
258,4.729771394028872
259,3.707249741628539
260,3.548379167501402
261,5.324935902595003
262,4.485818637158696
263,4.803353142958943
264,3.7418364821221792
265,3.594733532641196
266,4.973420174577222
267,4.68250450361139
268,3.0698922175535586
269,3.6575577211235015
270,5.501137033684801
271,5.092050542518077
272,3.356924713784365
273,4.0762721406682925
274,5.181196616450237
275,4.618237748473992
276,3.8678386320160087
277,3.664479851871052
278,5.793885174165133
279,4.170333214748986
280,3.884723130589436
281,4.009970271661046
282,5.498163057507934
283,4.326006572759327
284,4.266799626340398
285,4.821966727814513
286,4.415498921413851
287,4.269965556737929
288,3.534824155877609
289,4.208854270612807
290,4.952501551387946
291,4.017571895715589
292,3.6170672155840657
293,4.086996506374708
294,3.7353283384320526
295,4.94407272230583
296,4.803718021585734
297,3.0832320340554844
298,4.115293397103136
299,5.387568334640964
300,4.902866093660888
301,3.1133143300193487
302,3.041470157650284
303,5.18367372422609
304,5.526301083337364
305,4.31431148086647
306,3.510847655858707
307,4.033085553326906
308,4.826856836052557
309,5.298786166345619
310,4.549028422134566
311,4.1797119446644215
312,3.6253588232710103
313,3.8868451559483406
314,5.469130181845095
315,4.508354049694732
316,2.586343600354403
317,3.760600443227305
318,5.595349618212016
319,5.436378751361175
320,3.546715611196113
321,4.396425766048295
322,4.633456213190266
323,4.2859107059628005
324,4.724226100164093
325,4.13743422244376
326,3.9137275550409187
327,4.400428601504461
328,5.2636875888257375
329,3.774222107189247
330,4.548498932201142
